Bulan,Tahun ,Harga
1,1981,1000
2,1981,1000
3,1981,1000
4,1981,1100
5,1981,1200
6,1981,1300
7,1981,1400
8,1981,1500
9,1981,1600
10,1981,1700
11,1981,1800
12,1981,1900
1,1982,1910
2,1982,1920
3,1982,1930
4,1982,1940
5,1982,1950
6,1982,1960
7,1982,1970
8,1982,1980
9,1982,1990
10,1982,2000
11,1982,2010
12,1982,2020
1,1983,2500
2,1983,2510
3,1983,2520
4,1983,2530
5,1983,2540
6,1983,2550
7,1983,2560
8,1983,2570
9,1983,2580
10,1983,2590
11,1983,2600
12,1983,2610
1,1984,2620
2,1984,2630
3,1984,2640
4,1984,2650
5,1984,2660
6,1984,2670
7,1984,2680
8,1984,2690
9,1984,2700
10,1984,2710
11,1984,2720
12,1984,2730
1,1985,1500
2,1985,1550
3,1985,1530
4,1985,1520
5,1985,1590
6,1985,1566
7,1985,1610
8,1985,1620
9,1985,1630
10,1985,1640
11,1985,1650
12,1985,1660
1,1986,3000
2,1986,3010
3,1986,3020
4,1986,3030
5,1986,3040
6,1986,3050
7,1986,3060
8,1986,3070
9,1986,3080
10,1986,3200
11,1986,3210
12,1986,3220
1,1987,1500
2,1987,1534
3,1987,1568
4,1987,1602
5,1987,1636
6,1987,1670
7,1987,1704
8,1987,1738
9,1987,1772
10,1987,1806
11,1987,1840
12,1987,1874
1,1988,2500
2,1988,2521
3,1988,2542
4,1988,2563
5,1988,2584
6,1988,2605
7,1988,2626
8,1988,2647
9,1988,2668
10,1988,2689
11,1988,2710
12,1988,2731
1,1989,500
2,1989,577
3,1989,654
4,1989,731
5,1989,808
6,1989,885
7,1989,962
8,1989,1039
9,1989,1116
10,1989,1193
11,1989,1270
12,1989,1347
1,1990,3000
2,1990,3132
3,1990,3264
4,1990,3396
5,1990,3528
6,1990,3660
7,1990,3792
8,1990,3924
9,1990,4056
10,1990,4188
11,1990,4320
12,1990,4452
1,1991,4451
2,1991,4500
3,1991,4549
4,1991,4598
5,1991,4647
6,1991,4696
7,1991,4745
8,1991,4794
9,1991,4843
10,1991,4892
11,1991,4941
12,1991,4990
1,1992,5000
2,1992,5121
3,1992,5242
4,1992,5363
5,1992,5484
6,1992,5605
7,1992,5726
8,1992,5847
9,1992,5968
10,1992,6089
11,1992,6210
12,1992,6331
1,1993,5242
2,1993,5250
3,1993,5258
4,1993,5266
5,1993,5274
6,1993,5282
7,1993,5290
8,1993,5298
9,1993,5306
10,1993,5314
11,1993,5322
12,1993,5330
1,1994,5331
